filename,width,height,class,xmin,ymin,xmax,ymax
P6040026.jpg,640,480,license plate,215,298,438,357
P9180012.jpg,640,480,license plate,142,328,268,368
P6040062.jpg,640,480,license plate,192,284,418,339
P9180007.jpg,640,480,license plate,204,363,204,363
P9180007.jpg,640,480,license plate,188,360,383,406
P9170052.jpg,640,480,license plate,225,253,419,291
P5280096.jpg,640,480,license plate,238,291,397,380
P9180052.jpg,640,480,license plate,188,241,370,326
P6040030.jpg,640,480,license plate,165,316,383,380
P6070056.jpg,640,480,license plate,210,293,454,368
P6070025.jpg,640,480,license plate,198,259,476,329
P5280087.jpg,640,480,license plate,185,316,460,389
Pa140010.jpg,640,480,license plate,309,243,504,332
P9180054.jpg,640,480,license plate,188,241,387,320
P9170016.jpg,1024,768,license plate,301,411,678,492
P6070089.jpg,640,480,license plate,210,250,459,335
P6040071.jpg,640,480,license plate,242,355,347,420
P5280097.jpg,640,480,license plate,197,281,443,342
P6070012.jpg,640,480,license plate,193,299,450,359
Pa140013.jpg,640,480,license plate,172,214,348,298
P9180039.jpg,640,480,license plate,185,399,283,435
P6070024.jpg,640,480,license plate,117,328,294,363
P5280110.jpg,640,480,license plate,217,247,445,308
P6070092.jpg,640,480,license plate,189,255,429,310
P9170025.jpg,1024,768,license plate,363,473,675,537
P9190064.jpg,640,480,license plate,226,239,396,276
P5280113.jpg,640,480,license plate,196,273,444,336
P6040055.jpg,640,480,license plate,187,290,387,341
P6070048.jpg,640,480,license plate,215,273,493,357
P6040059.jpg,640,480,license plate,168,274,387,330
P6070099.jpg,640,480,license plate,193,271,452,328
P9170008.jpg,1024,768,license plate,335,579,661,658
P9180004.jpg,640,480,license plate,210,403,411,449
P6070080.jpg,640,480,license plate,210,224,462,287
P6070049.jpg,640,480,license plate,225,263,494,356
P9190060.jpg,640,480,license plate,213,230,428,278
Pa140003.jpg,640,480,license plate,212,252,451,316
P5280089.jpg,640,480,license plate,190,262,460,334
P9180036.jpg,640,480,license plate,226,301,425,355
P9180023.jpg,640,480,license plate,216,279,429,314
P6070016.jpg,640,480,license plate,187,278,454,343
P6070090.jpg,640,480,license plate,201,250,458,306
P5280118.jpg,640,480,license plate,200,234,443,295
P6040044.jpg,640,480,license plate,254,278,380,357
P6040019.jpg,640,480,license plate,219,267,359,370
Pa140027.jpg,640,480,license plate,298,195,450,345
P6040042.jpg,640,480,license plate,214,396,435,459
P9190056.jpg,640,480,license plate,169,257,316,312
P9180031.jpg,640,480,license plate,212,257,390,314
P5280106.jpg,640,480,license plate,193,272,429,339
P6070062.jpg,640,480,license plate,208,302,444,338
P9180021.jpg,640,480,license plate,220,285,409,339
P9180043.jpg,640,480,license plate,236,279,414,326
Pa140018.jpg,640,480,license plate,226,260,432,300
P5280086.jpg,640,480,license plate,200,259,470,341
P6040053.jpg,640,480,license plate,219,409,412,460
P6070081.jpg,640,480,license plate,213,292,477,356
P6070046.jpg,640,480,license plate,179,265,458,326
P9170043.jpg,640,480,license plate,215,274,381,314
Pa140039.jpg,640,480,license plate,231,360,437,410
P5280108.jpg,640,480,license plate,210,312,450,376
P6070065.jpg,640,480,license plate,204,263,437,334
P5280116.jpg,640,480,license plate,203,268,450,324
P6070061.jpg,640,480,license plate,203,407,446,460
P9170030.jpg,1024,768,license plate,339,377,680,434
P9170028.jpg,1024,768,license plate,342,384,649,461
P5280094.jpg,640,480,license plate,196,302,446,371
P5280095.jpg,640,480,license plate,198,297,456,366
P6070029.jpg,640,480,license plate,192,296,444,360
P9170053.jpg,640,480,license plate,219,340,414,392
P6070030.jpg,640,480,license plate,258,283,404,390
P6040035.jpg,640,480,license plate,200,376,426,439
P9180034.jpg,640,480,license plate,231,313,431,351
P5280104.jpg,640,480,license plate,190,290,449,350
P6070014.jpg,640,480,license plate,189,282,440,343
P6070076.jpg,640,480,license plate,265,363,382,401
P9180040.jpg,640,480,license plate,176,341,323,383
P5280119.jpg,640,480,license plate,208,364,442,426
P6040018.jpg,640,480,license plate,185,331,411,384
P6070096.jpg,640,480,license plate,227,388,445,432
P6040054.jpg,640,480,license plate,220,286,415,334
Pa140032.jpg,640,480,license plate,245,273,351,349
Pa140035.jpg,640,480,license plate,222,257,420,319
P6070037.jpg,640,480,license plate,201,287,436,334
P9170035.jpg,1600,1200,license plate,562,661,1103,777
Pa140001.jpg,640,480,license plate,193,214,413,270
Pa140023.jpg,640,480,license plate,200,243,413,307
P6040043.jpg,640,480,license plate,209,358,436,421
P6070063.jpg,640,480,license plate,192,363,443,438
P6070070.jpg,640,480,license plate,185,258,471,336
P9180014.jpg,640,480,license plate,154,309,315,355
P9180020.jpg,640,480,license plate,217,265,432,323
P9180005.jpg,640,480,license plate,258,247,390,337
P6040013.jpg,640,480,license plate,181,314,442,369
Pa140014.jpg,640,480,license plate,198,198,446,269
P6070074.jpg,640,480,license plate,194,283,460,349
Pa140007.jpg,640,480,license plate,223,213,429,330
P5280121.jpg,640,480,license plate,212,271,458,342
P9170049.jpg,640,480,license plate,214,222,426,270
P6070071.jpg,640,480,license plate,192,406,447,465
P6070008.jpg,640,480,license plate,195,271,447,332
P6070101.jpg,640,480,license plate,194,265,464,325
P6070060.jpg,640,480,license plate,196,404,444,450
P9170036.jpg,1600,1200,license plate,600,945,1062,1048
P5280114.jpg,640,480,license plate,196,266,443,320
Pa140031.jpg,640,480,license plate,219,320,434,381
P6070011.jpg,640,480,license plate,198,272,469,345
Pa140029.jpg,640,480,license plate,156,321,272,371
P6070021.jpg,640,480,license plate,195,266,453,330
P9170011.jpg,1024,768,license plate,354,361,635,425
P6070078.jpg,640,480,license plate,220,259,488,317
P6070005.jpg,640,480,license plate,210,262,470,320
P9170013.jpg,1024,768,license plate,356,337,675,422
P5280120.jpg,640,480,license plate,194,306,433,367
P6070042.jpg,640,480,license plate,202,393,455,451
P9170038.jpg,1600,1200,license plate,397,591,905,791
P9180027.jpg,640,480,license plate,225,296,400,355
Pa140028.jpg,640,480,license plate,299,200,495,284
P6040031.jpg,640,480,license plate,192,392,421,445
P6040068.jpg,640,480,license plate,180,236,442,304
P9170040.jpg,640,480,license plate,208,247,419,292
P6040025.jpg,640,480,license plate,228,257,427,312
Pa140036.jpg,640,480,license plate,246,196,380,281
P6040039.jpg,640,480,license plate,203,256,438,314
P6070100.jpg,640,480,license plate,202,291,447,349
P6040037.jpg,640,480,license plate,217,381,428,430
P9170054.jpg,1024,768,license plate,299,549,670,661
P9170024.jpg,1024,768,license plate,255,315,610,425
P6040041.jpg,640,480,license plate,192,266,434,340
P6070026.jpg,640,480,license plate,256,254,410,381
P9170021.jpg,1024,768,license plate,320,475,578,542
P6040034.jpg,640,480,license plate,229,345,353,446
P9180006.jpg,640,480,license plate,216,293,384,351
P6070077.jpg,640,480,license plate,227,295,434,352
P9180011.jpg,640,480,license plate,237,334,378,373
P6070057.jpg,640,480,license plate,204,253,458,322
P6040072.jpg,640,480,license plate,211,251,435,316
Pa140006.jpg,640,480,license plate,181,326,362,424
Pa140004.jpg,640,480,license plate,280,244,470,305
Pa140022.jpg,640,480,license plate,177,301,293,367
Pa140041.jpg,640,480,license plate,296,183,483,284
P6040046.jpg,640,480,license plate,196,350,408,409
P9190065.jpg,640,480,license plate,262,196,427,238
P6040040.jpg,640,480,license plate,192,243,450,315
P9170033.jpg,1600,1200,license plate,562,880,1073,1002
P5280105.jpg,640,480,license plate,195,243,461,321
P6070032.jpg,640,480,license plate,196,259,447,330
P6040008.jpg,640,480,license plate,212,343,442,390
P6040015.jpg,640,480,license plate,181,278,403,320
P9170041.jpg,640,480,license plate,190,313,428,362
P6040011.jpg,640,480,license plate,171,326,401,385
P6070023.jpg,640,480,license plate,98,312,312,367
Pa140042.jpg,640,480,license plate,192,251,384,300
P6070053.jpg,640,480,license plate,188,250,451,309
P6040007.jpg,640,480,license plate,212,276,429,325
Pa140012.jpg,640,480,license plate,217,215,433,275
P9170048.jpg,1024,768,license plate,342,398,663,461
P9180029.jpg,640,480,license plate,292,220,448,287
P9170045.jpg,640,480,license plate,232,290,378,335
Pa140026.jpg,640,480,license plate,194,300,464,356
P5280112.jpg,640,480,license plate,282,342,404,426
P5280101.jpg,640,480,license plate,195,256,435,324
P6040021.jpg,640,480,license plate,197,298,437,354
P9170010.jpg,1024,768,license plate,384,356,596,404
P6070094.jpg,640,480,license plate,202,254,452,326
P9170046.jpg,1024,768,license plate,392,322,758,396
P6040016.jpg,640,480,license plate,167,280,408,345
P6040064.jpg,640,480,license plate,188,285,440,340
P9180046.jpg,640,480,license plate,160,316,443,367
Pa140034.jpg,640,480,license plate,239,250,414,293
P9170032.jpg,1600,1200,license plate,570,632,973,740
P6070091.jpg,640,480,license plate,218,254,450,303
P9180044.jpg,640,480,license plate,192,279,395,322
P6070075.jpg,640,480,license plate,202,266,469,329
P6040057.jpg,640,480,license plate,192,241,408,298
P5280093.jpg,640,480,license plate,196,274,458,339
P9180033.jpg,640,480,license plate,210,302,411,358
P6040070.jpg,640,480,license plate,129,298,307,341
P5280099.jpg,640,480,license plate,193,257,458,318
P6070086.jpg,640,480,license plate,202,259,467,329
P6070017.jpg,640,480,license plate,210,232,456,297
P9180009.jpg,640,480,license plate,282,375,455,427
P6070084.jpg,640,480,license plate,189,290,453,356
P9180048.jpg,640,480,license plate,215,225,347,298
P6040048.jpg,640,480,license plate,197,264,474,338
P6040045.jpg,640,480,license plate,230,267,460,319
